E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.exe.config
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.csprojResolveAssemblyReference.cache
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\MainWindow.baml
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\MainWindow.g.cs
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\App.g.cs
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid_MarkupCompile.cache
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.g.resources
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7._1DataGrid.Properties.Resources.resources
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.csproj.GenerateResource.Cache
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.exe
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.pdb
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.exe
E:\_Работа (нов)\_ITstep\_Уч. материал\4.WPF_ПС\Day4 Шаблоны.Графика\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.pdb
E:\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7._1DataGrid.Properties.Resources.resources
E:\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.csproj.GenerateResource.Cache
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.exe.config
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.exe
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.pdb
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.exe
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\bin\Debug\Example7.1DataGrid.pdb
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.csprojResolveAssemblyReference.cache
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\MainWindow.baml
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\MainWindow.g.cs
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\App.g.cs
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid_MarkupCompile.cache
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.g.resources
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7._1DataGrid.Properties.Resources.resources
E:\!kin\Рабочий\_Работа (нов)\_ITstep\_Уч. материал\4. WPF\Day9 Шаблоны\_Examples(Templates)\Example7.1DataGrid\obj\Debug\Example7.1DataGrid.csproj.GenerateResource.Cache
